[[ 1 ]] c("class          : ModelEvaluation ", "n presences    : 290 ", "n absences     : 965 ", "AUC            : 0.946616 ", "cor            : 0.678796 ", "max TPR+TNR at : 0.4354947 ")
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 8.32825995666919e-12, 1.0821513823922e-11, 1.40642263460333e-11, 3.79995774429931e-12, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 1.23365102855377e-11, 6.41032279341536e-12, 6.41032279341536e-12, 4.33032949775924e-12, 3.33462597812417e-12, 
2.9264648430255e-12, 3.33462597812417e-12, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 2.71021573239327e-11, 2.71021573239327e-11, 1.23365102855377e-11, 7.30646793067891e-12, 1.40642263460333e-11, 
7.30646793067891e-12, 3.79995774429931e-12, 4.93504325946303e-12, 7.30646793067891e-12, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 3.09059791647748e-11, 3.5245230345371e-11, 7.94892797417734e-13, 2.71021573239327e-11, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 3.09059791647748e-11, 3.5245230345371e-11, 1.82818638699844e-11, 6.41032279341536e-12, 1.82818638699844e-11, 
3.09059791647748e-11, 1.40642263460333e-11, 6.41032279341536e-12, 7.30646793067891e-12, 8.32825995666919e-12, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 2.71021573239327e-11, 3.5245230345371e-11, 4.58412162396282e-11, 4.58412162396282e-11, 5.22843296435482e-11, 
4.58412162396282e-11, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 9.4933661626273e-12, 1.0821513823922e-11, 1.60346163430303e-11, 9.4933661626273e-12, 1.23365102855377e-11, 
1.0821513823922e-11, 1.40642263460333e-11, 2.37675504277668e-11, 8.32825995666919e-12, 9.4933661626273e-12, 8.32825995666919e-12, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 8.32825995666919e-12, 9.4933661626273e-12, 1.0821513823922e-11, 1.23365102855377e-11, 1.40642263460333e-11, 1.82818638699844e-11, 3.5245230345371e-11, 4.58412162396282e-11, 5.96356714011037e-11, 5.22843296435482e-11, 
5.96356714011037e-11, 5.96356714011037e-11, 6.80236422745395e-11, 5.22843296435482e-11, 4.58412162396282e-11, 4.0193879474737e-11, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 3.5245230345371e-11, 1.40642263460333e-11, 6.41032279341536e-12, 1.0821513823922e-11, 9.4933661626273e-12, 
7.30646793067891e-12, 1.60346163430303e-11, 2.37675504277668e-11, 1.0821513823922e-11, 8.32825995666919e-12, 8.32825995666919e-12, 8.32825995666919e-12, 7.94892797417734e-13, 7.94892797417734e-13, 9.4933661626273e-12, 8.32825995666919e-12, 9.4933661626273e-12, 9.4933661626273e-12, 8.32825995666919e-12, 8.32825995666919e-12, 8.32825995666919e-12, 1.0821513823922e-11, 1.0821513823922e-11, 1.60346163430303e-11, 2.08441475885168e-11, 3.5245230345371e-11, 5.96356714011037e-11, 6.80236422745395e-11, 7.75917177731067e-11, 
5.96356714011037e-11, 5.22843296435482e-11, 5.22843296435482e-11, 5.22843296435482e-11, 4.0193879474737e-11, 3.5245230345371e-11, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
